time;num_exporter;num_metrics;num_labels;query;jq_selector;exporter;description;value;runtime
1706390952;50;100;10;sum(up{job="load_test"});.data.result[0].value[1];Load Test;Number of Targets up;"50";0
1706390954;50;100;10;count({__name__=~"Gauge_.+", job="load_test"});.data.result[0].value[1];Load Test;Total number of Gauges found in all Instances;"5000";2
1706390956;50;100;10;sum({__name__=~"Gauge_.+", job="load_test"});.data.result[0].value[1];Load Test;Grand total of all Gauge values on all Instances;"42269.99999999971";2
1706390957;50;100;10;avg({__name__=~"Gauge_.+", job="load_test"});.data.result[0].value[1];Load Test;Average of all Gauge values on all Instances;"8.661999999999997";1
1706390957;50;100;10;prometheus_sd_discovered_targets{config="load_test",name="scrape"};.data.result[0].value[1];Prometheus;HTTP SD Number of discovered targets;"50";0
1706390958;50;100;10;prometheus_sd_refresh_duration_seconds{mechanism="http",quantile="0.99"};.data.result[0].value[1];Prometheus;HTTP SD Refresh duration;"0.061326901";1
1706390958;50;100;10;prometheus_target_scrape_pool_targets{scrape_job="load_test"};.data.result[0].value[1];Prometheus;Current number of Targets in Scrape Pool;"50";0
1706390958;50;100;10;prometheus_target_sync_length_seconds{scrape_job="load_test",quantile="0.5"};.data.result[0].value[1];Prometheus;Time to sync Scrape pool Quantile 0.5;"0.063151973";0
1706390958;50;100;10;sum(net_conntrack_dialer_conn_failed_total{dialer_name="load_test"}) - sum(net_conntrack_dialer_conn_failed_total{dialer_name="load_test"} offset 1m);.data.result[0].value[1];Prometheus;Connection failed job Load Test 1m;"0";0
1706390958;50;100;10;node_hwmon_temp_celsius{chip="thermal_thermal_zone0",sensor="temp0"};.data.result[0].value[1];Node;Temperature Thermal zone 0 temp0;"40.084";0
1706390958;50;100;10;node_hwmon_temp_celsius{chip="thermal_thermal_zone0",sensor="temp1"};.data.result[0].value[1];Node;Temperature Thermal zone 0 temp1;"40.084";0
1706390958;50;100;10;(sum by(instance) (irate(node_cpu_seconds_total{job="node", mode!="idle"}[1m])) / on(instance) group_left sum by (instance)((irate(node_cpu_seconds_total{job="node"}[1m])))) * 100;.data.result[0].value[1];Node;CPU Busy % 1m;"20.906630581867176";0
1706390958;50;100;10;avg_over_time(node_load1{job="node"}[1m]) * 100 / on(instance) group_left sum by (instance)(irate(node_cpu_seconds_total{job="node"}[1m]));.data.result[0].value[1];Node;Sys Load % 1m;"63.68403247631921";0
1706390958;50;100;10;100 - ((avg_over_time(node_memory_MemAvailable_bytes{job="node"}[1m]) * 100) / avg_over_time(node_memory_MemTotal_bytes{job="node"}[1m]));.data.result[0].value[1];Node;Ram used % 1m;"66.84630102040816";0
1706390958;50;100;10;((avg_over_time(node_memory_SwapTotal_bytes{job="node"}[1m]) - avg_over_time(node_memory_SwapFree_bytes{job="node"}[1m])) / (avg_over_time(node_memory_SwapTotal_bytes{job="node"}[1m]) )) * 100;.data.result[0].value[1];Node;SWAP used % 1m;"39.51326223680612";0
1706390958;50;100;10;(sum by(instance) (irate(node_cpu_seconds_total{job="node", mode!="idle"}[5m])) / on(instance) group_left sum by (instance)((irate(node_cpu_seconds_total{job="node"}[5m])))) * 100;.data.result[0].value[1];Node;CPU Busy % 5m;"20.906630581867176";0
1706390958;50;100;10;avg_over_time(node_load1{job="node"}[5m]) * 100 / on(instance) group_left sum by (instance)(irate(node_cpu_seconds_total{job="node"}[5m]));.data.result[0].value[1];Node;Sys Load % 5m;"46.12652232746945";0
1706390959;50;100;10;100 - ((avg_over_time(node_memory_MemAvailable_bytes{job="node"}[5m]) * 100) / avg_over_time(node_memory_MemTotal_bytes{job="node"}[5m]));.data.result[0].value[1];Node;Ram used % 5m;"66.97111880466471";1
1706390959;50;100;10;((avg_over_time(node_memory_SwapTotal_bytes{job="node"}[5m]) - avg_over_time(node_memory_SwapFree_bytes{job="node"}[5m])) / (avg_over_time(node_memory_SwapTotal_bytes{job="node"}[5m]) )) * 100;.data.result[0].value[1];Node;SWAP used % 5m;"39.61326614320872";0
1706391049;50;100;50;sum(up{job="load_test"});.data.result[0].value[1];Load Test;Number of Targets up;"50";0
1706391052;50;100;50;count({__name__=~"Gauge_.+", job="load_test"});.data.result[0].value[1];Load Test;Total number of Gauges found in all Instances;"5000";3
1706391055;50;100;50;sum({__name__=~"Gauge_.+", job="load_test"});.data.result[0].value[1];Load Test;Grand total of all Gauge values on all Instances;"43159.99999999936";3
1706391058;50;100;50;avg({__name__=~"Gauge_.+", job="load_test"});.data.result[0].value[1];Load Test;Average of all Gauge values on all Instances;"8.721999999999973";3
1706391058;50;100;50;prometheus_sd_discovered_targets{config="load_test",name="scrape"};.data.result[0].value[1];Prometheus;HTTP SD Number of discovered targets;"50";0
